id,year,week,startdate,enddate,positive_rate
202212,2022,12,2022/3/21,2022/3/27,0
202213,2022,13,2022/3/28,2022/4/3,0
202214,2022,14,2022/4/4,2022/4/10,0
202215,2022,15,2022/4/11,2022/4/17,0
202216,2022,16,2022/4/18,2022/4/24,0
202217,2022,17,2022/4/25,2022/5/1,0
202218,2022,18,2022/5/2,2022/5/8,0
202219,2022,19,2022/5/9,2022/5/15,0
202220,2022,20,2022/5/16,2022/5/22,0
202221,2022,21,2022/5/23,2022/5/29,0
202222,2022,22,2022/5/30,2022/6/5,0
202223,2022,23,2022/6/6,2022/6/12,0
202224,2022,24,2022/6/13,2022/6/19,0
202225,2022,25,2022/6/20,2022/6/26,0
202226,2022,26,2022/6/27,2022/7/3,0
202227,2022,27,2022/7/4,2022/7/10,0
202228,2022,28,2022/7/11,2022/7/17,0
202229,2022,29,2022/7/18,2022/7/24,0
202230,2022,30,2022/7/25,2022/7/31,0
202231,2022,31,2022/8/1,2022/8/7,0
202232,2022,32,2022/8/8,2022/8/14,0
202233,2022,33,2022/8/15,2022/8/21,0
202234,2022,34,2022/8/22,2022/8/28,0
202235,2022,35,2022/8/29,2022/9/4,0
202236,2022,36,2022/9/5,2022/9/11,0
202237,2022,37,2022/9/12,2022/9/18,0
202238,2022,38,2022/9/19,2022/9/25,0
202239,2022,39,2022/9/26,2022/10/2,0
202240,2022,40,2022/10/3,2022/10/9,0
202241,2022,41,2022/10/10,2022/10/16,0
202242,2022,42,2022/10/17,2022/10/23,0
202243,2022,43,2022/10/24,2022/10/30,0
202244,2022,44,2022/10/31,2022/11/6,0
202245,2022,45,2022/11/7,2022/11/13,0
202246,2022,46,2022/11/14,2022/11/20,0
202247,2022,47,2022/11/21,2022/11/27,0
202248,2022,48,2022/11/28,2022/12/4,0
202249,2022,49,2022/12/5,2022/12/11,0
202250,2022,50,2022/12/12,2022/12/18,0
202251,2022,51,2022/12/19,2022/12/25,0
202252,2022,52,2022/12/26,2023/1/1,0
