id,year,week,positive_rate,t1,t2,volume,seasonindicator,bsweight,cpl
201409,2014,9,0.243001762,1,0,0.154454806,1,120,1
201410,2014,10,0.220338452,1,0,0.148161647,1,120,1
201411,2014,11,0.188389876,1,0,0.155780174,1,120,1
201412,2014,12,0.156351644,1,0,0.155376746,1,120,1
201413,2014,13,0.128091661,1,0,0.158677782,1,120,1
201414,2014,14,0.096840751,1,0,0.244490171,1,120,1
201415,2014,15,0.065894251,1,0,0.158787552,1,120,1
201416,2014,16,0.057584456,1,0,0.153653936,1,120,1
201417,2014,17,0.053785329,1,0,0.1486973,1,120,1
201418,2014,18,0.051590997,1,0,0.263530706,1,120,1
201419,2014,19,0.047948121,1,0,0.153580942,1,120,1
201420,2014,20,0.051471616,1,0,0.15558933,0,120,1
201421,2014,21,0.058684136,1,0,0.153161207,0,120,1
201422,2014,22,0.06323187,1,0,0.149591637,0,120,1
201423,2014,23,0.075113526,1,0,0.183152692,0,120,1
201424,2014,24,0.097650384,1,0,0.15375526,0,120,1
201425,2014,25,0.11095495,1,0,0.154026182,0,120,1
201426,2014,26,0.146546597,1,0,0.161273313,0,120,1
201427,2014,27,0.15709544,1,0,0.171832758,0,120,1
201428,2014,28,0.186603839,1,0,0.171401725,0,120,1
201429,2014,29,0.213473825,1,0,0.173981571,0,120,1
201430,2014,30,0.230712042,1,0,0.173430561,0,120,1
201431,2014,31,0.229143999,1,0,0.175202159,0,120,1
201432,2014,32,0.204817232,1,0,0.182804931,0,120,1
201433,2014,33,0.195741551,1,0,0.193328049,0,120,1
201434,2014,34,0.172070213,1,0,0.195846589,0,120,1
201435,2014,35,0.157272596,1,0,0.184769453,0,120,1
201436,2014,36,0.131832639,1,0,0.170014978,0,120,1
201437,2014,37,0.108687627,1,0,0.20140864,0,120,1
201438,2014,38,0.086250772,1,0,0.164054511,0,120,1
201439,2014,39,0.062307012,1,0,0.167455741,0,120,1
201440,2014,40,0.046504683,1,0,0.362061632,0,120,1
201441,2014,41,0.03495255,1,0,0.178019734,0,120,1
201442,2014,42,0.027705842,1,0,0.169375732,0,120,1
201443,2014,43,0.031702519,1,0,0.168997281,0,120,1
201444,2014,44,0.02199465,1,0,0.171355674,0,120,1
201445,2014,45,0.02417399,1,0,0.170381876,0,120,1
201446,2014,46,0.031516196,1,0,0.174921215,1,120,1
201447,2014,47,0.040719342,1,0,0.173250185,1,120,1
201448,2014,48,0.034193379,1,0,0.167573833,1,120,1
201449,2014,49,0.045124894,1,0,0.168725964,1,120,1
201450,2014,50,0.062318095,1,0,0.172407897,1,120,1
201451,2014,51,0.077836752,1,0,0.168618437,1,120,1
201452,2014,52,0.113365669,1,0,0.168322471,1,120,1
201501,2015,1,0.173046682,1,0,0.109316338,1,120,1
201502,2015,2,0.169362962,1,0,0.128072579,1,120,1
201503,2015,3,0.213938571,1,0,0.147458029,1,120,1
201504,2015,4,0.223756652,1,0,0.214215481,1,120,1
201505,2015,5,0.198710896,1,0,0.219134644,1,120,1
201506,2015,6,0.185313454,1,0,0.293022478,1,120,1
201507,2015,7,0.180620266,1,0,0.261375041,1,120,1
201508,2015,8,0.163341524,1,0,0.186154393,1,120,1
201509,2015,9,0.164561649,1,0,0.155999354,1,120,1
201510,2015,10,0.132236486,1,0,0.149643264,1,120,1
201511,2015,11,0.150864707,1,0,0.157337976,1,120,1
201512,2015,12,0.142366324,1,0,0.156930514,1,120,1
201513,2015,13,0.122508613,1,0,0.16026456,1,120,1
201514,2015,14,0.105571581,1,0,0.246935073,1,120,1
201515,2015,15,0.088735821,1,0,0.160375427,1,120,1
201516,2015,16,0.084259892,1,0,0.155190476,1,120,1
201517,2015,17,0.069758228,1,0,0.150184273,1,120,1
201518,2015,18,0.066736371,1,0,0.266166013,1,120,1
201519,2015,19,0.065027277,1,0,0.155116751,1,120,1
201520,2015,20,0.052031376,1,0,0.157145224,0,120,1
201521,2015,21,0.056212261,1,0,0.154692819,0,120,1
201522,2015,22,0.07473877,1,0,0.151087554,0,120,1
201523,2015,23,0.109703157,1,0,0.184984219,0,120,1
201524,2015,24,0.139690019,1,0,0.155292813,0,120,1
201525,2015,25,0.182253023,1,0,0.155566444,0,120,1
201526,2015,26,0.202550082,1,0,0.162886046,0,120,1
201527,2015,27,0.232023986,1,0,0.173551085,0,120,1
201528,2015,28,0.234314836,1,0,0.173115742,0,120,1
201529,2015,29,0.231524028,1,0,0.175721387,0,120,1
201530,2015,30,0.246786771,1,0,0.175164866,0,120,1
201531,2015,31,0.261667745,1,0,0.176954181,0,120,1
201532,2015,32,0.210826862,1,0,0.18463298,0,120,1
201533,2015,33,0.1836022,1,0,0.19526133,0,120,1
201534,2015,34,0.166075656,1,0,0.197805054,0,120,1
201535,2015,35,0.139493454,1,0,0.186617147,0,120,1
201536,2015,36,0.108027,1,0,0.171715128,0,120,1
201537,2015,37,0.078959611,1,0,0.203422726,0,120,1
201538,2015,38,0.062134601,1,0,0.165695057,0,120,1
201539,2015,39,0.047010472,1,0,0.169130299,0,120,1
201540,2015,40,0.04588344,1,0,0.365682248,0,120,1
201541,2015,41,0.042458312,1,0,0.179799932,0,120,1
201542,2015,42,0.030075306,1,0,0.17106949,0,120,1
201543,2015,43,0.030589526,1,0,0.170687254,0,120,1
201544,2015,44,0.022306796,1,0,0.173069231,0,120,1
201545,2015,45,0.025758157,1,0,0.172085695,0,120,1
201546,2015,46,0.02811232,1,0,0.176670427,1,120,1
201547,2015,47,0.032052215,1,0,0.174982687,1,120,1
201548,2015,48,0.037938996,1,0,0.169249572,1,120,1
201549,2015,49,0.053580043,1,0,0.170413224,1,120,1
201550,2015,50,0.058822752,1,0,0.174131976,1,120,1
201551,2015,51,0.078386474,1,0,0.170304622,1,120,1
201552,2015,52,0.097112801,1,0,0.170005695,1,120,1
201601,2016,1,0.131656839,1,0,0.110409501,1,120,1
201602,2016,2,0.16084441,1,0,0.129353305,1,120,1
201603,2016,3,0.177303271,1,0,0.148932609,1,120,1
201604,2016,4,0.181651162,1,0,0.216357636,1,120,1
201605,2016,5,0.205805246,1,0,0.22132599,1,120,1
201606,2016,6,0.209336235,1,0,0.295952703,1,120,1
201607,2016,7,0.204457717,1,0,0.263988791,1,120,1
201608,2016,8,0.234591808,1,0,0.188015937,1,120,1
201609,2016,9,0.260677298,1,0,0.157559348,1,120,1
201610,2016,10,0.288409407,1,0,0.151139696,1,120,1
201611,2016,11,0.287524954,1,0,0.158911356,1,120,1
201612,2016,12,0.317651069,1,0,0.158499819,1,120,1
201613,2016,13,0.316031702,1,0,0.161867206,1,120,1
201614,2016,14,0.302475401,1,0,0.249404423,1,120,1
201615,2016,15,0.266018018,1,0,0.161979182,1,120,1
201616,2016,16,0.210725769,1,0,0.15674238,1,120,1
201617,2016,17,0.184139568,1,0,0.151686116,1,120,1
201618,2016,18,0.138320592,1,0,0.268827673,1,120,1
201619,2016,19,0.104924306,1,0,0.156667919,1,120,1
201620,2016,20,0.088906072,1,0,0.158716676,0,120,1
201621,2016,21,0.072679639,1,0,0.156239747,0,120,1
201622,2016,22,0.060555941,1,0,0.152598429,0,120,1
201623,2016,23,0.05323315,1,0,0.186834062,0,120,1
201624,2016,24,0.039882616,1,0,0.156845741,0,120,1
201625,2016,25,0.03324568,1,0,0.157122108,0,120,1
201626,2016,26,0.02925724,1,0,0.164514907,0,120,1
201627,2016,27,0.026163987,1,0,0.175286596,0,120,1
201628,2016,28,0.021823831,1,0,0.174846899,0,120,1
201629,2016,29,0.02448941,1,0,0.177478601,0,120,1
201630,2016,30,0.01965511,1,0,0.176916515,0,120,1
201631,2016,31,0.019632751,1,0,0.178723723,0,120,1
201632,2016,32,0.026190865,1,0,0.18647931,0,120,1
201633,2016,33,0.032933878,1,0,0.197213943,0,120,1
201634,2016,34,0.042746804,1,0,0.199783105,0,120,1
201635,2016,35,0.043938351,1,0,0.188483319,0,120,1
201636,2016,36,0.053538066,1,0,0.173432279,0,120,1
201637,2016,37,0.057899806,1,0,0.205456953,0,120,1
201638,2016,38,0.063759395,1,0,0.167352007,0,120,1
201639,2016,39,0.071414833,1,0,0.170821602,0,120,1
201640,2016,40,0.082633208,1,0,0.369339071,0,120,1
201641,2016,41,0.091678789,1,0,0.181597931,0,120,1
201642,2016,42,0.116131347,1,0,0.172780184,0,120,1
201643,2016,43,0.138226955,1,0,0.172394126,0,120,1
201644,2016,44,0.16383891,1,0,0.174799923,0,120,1
201645,2016,45,0.181117479,1,0,0.173806552,0,120,1
201646,2016,46,0.203490845,1,0,0.178437131,1,120,1
201647,2016,47,0.187279281,1,0,0.176732514,1,120,1
201648,2016,48,0.209827317,1,0,0.170942067,1,120,1
201649,2016,49,0.209604273,1,0,0.172117356,1,120,1
201650,2016,50,0.190167782,1,0,0.175873296,1,120,1
201651,2016,51,0.20472048,1,0,0.172007668,1,120,1
201652,2016,52,0.177210226,1,0,0.171705752,1,120,1
201701,2017,1,0.169802229,1,0,0.111513596,1,120,1
201702,2017,2,0.142558041,1,0,0.130646838,1,120,1
201703,2017,3,0.125206076,1,0,0.150421935,1,120,1
201704,2017,4,0.110124473,1,0,0.218521212,1,120,1
201705,2017,5,0.095727923,1,0,0.22353925,1,120,1
201706,2017,6,0.101648049,1,0,0.29891223,1,120,1
201707,2017,7,0.104204396,1,0,0.266628679,1,120,1
201708,2017,8,0.103328929,1,0,0.189896096,1,120,1
201709,2017,9,0.119031423,1,0,0.159134941,1,120,1
201710,2017,10,0.126232798,1,0,0.152651093,1,120,1
201711,2017,11,0.123498142,1,0,0.160500469,1,120,1
201712,2017,12,0.139535821,1,0,0.160084817,1,120,1
201713,2017,13,0.153280585,1,0,0.163485878,1,120,1
201714,2017,14,0.150384403,1,0,0.251898468,1,120,1
201715,2017,15,0.140395736,1,0,0.163598973,1,120,1
201716,2017,16,0.129698192,1,0,0.158309804,1,120,1
201717,2017,17,0.125805597,1,0,0.153202977,1,120,1
201718,2017,18,0.117561858,1,0,0.27151595,1,120,1
201719,2017,19,0.109436892,1,0,0.158234598,1,120,1
201720,2017,20,0.100144405,1,0,0.160303843,0,120,1
201721,2017,21,0.084502403,1,0,0.157802144,0,120,1
201722,2017,22,0.07324649,1,0,0.154124414,0,120,1
201723,2017,23,0.063950734,1,0,0.188702402,0,120,1
201724,2017,24,0.06205287,1,0,0.158414198,0,120,1
201725,2017,25,0.072172288,1,0,0.15869333,0,120,1
201726,2017,26,0.099078175,1,0,0.166160056,0,120,1
201727,2017,27,0.123987878,1,0,0.177039462,0,120,1
201728,2017,28,0.177047664,1,0,0.176595368,0,120,1
201729,2017,29,0.221787616,1,0,0.179253387,0,120,1
201730,2017,30,0.238322182,1,0,0.17868568,0,120,1
201731,2017,31,0.228382282,1,0,0.18051096,0,120,1
201732,2017,32,0.250476723,1,0,0.188344103,0,120,1
201733,2017,33,0.256966206,1,0,0.199186083,0,120,1
201734,2017,34,0.267358204,1,0,0.201780936,0,120,1
201735,2017,35,0.258035941,1,0,0.190368152,0,120,1
201736,2017,36,0.241799517,1,0,0.175166602,0,120,1
201737,2017,37,0.238991269,1,0,0.207511523,0,120,1
201738,2017,38,0.168803282,1,0,0.169025527,0,120,1
201739,2017,39,0.147592454,1,0,0.172529818,0,120,1
201740,2017,40,0.126766306,1,0,0.373032462,0,120,1
201741,2017,41,0.120627224,1,0,0.18341391,0,120,1
201742,2017,42,0.12344457,1,0,0.174507986,0,120,1
201743,2017,43,0.117488934,1,0,0.174118067,0,120,1
201744,2017,44,0.121941446,1,0,0.176547923,0,120,1
201745,2017,45,0.139382843,1,0,0.175544617,0,120,1
201746,2017,46,0.146590707,1,0,0.180221503,1,120,1
201747,2017,47,0.172246976,1,0,0.178499839,1,120,1
201748,2017,48,0.213429811,1,0,0.172651488,1,120,1
201749,2017,49,0.249162369,1,0,0.173838529,1,120,1
201750,2017,50,0.297705672,1,0,0.177632029,1,120,1
201751,2017,51,0.352713645,1,0,0.173727745,1,120,1
201752,2017,52,0.388155395,1,0,0.17342281,1,120,1
201801,2018,1,0.418533848,1,0,0.112628732,1,120,1
201802,2018,2,0.446431872,1,0,0.131953306,1,120,1
201803,2018,3,0.466587063,1,0,0.151926154,1,120,1
201804,2018,4,0.439554909,1,0,0.220706425,1,120,1
201805,2018,5,0.413664855,1,0,0.225774643,1,120,1
201806,2018,6,0.383230503,1,0,0.301901352,1,120,1
201807,2018,7,0.34740217,1,0,0.269294966,1,120,1
201808,2018,8,0.347993807,1,0,0.191795057,1,120,1
201809,2018,9,0.304421601,1,0,0.160726291,1,120,1
201810,2018,10,0.242348915,1,0,0.154177604,1,120,1
201811,2018,11,0.194489716,1,0,0.162105474,1,120,1
201812,2018,12,0.13487832,1,0,0.161685665,1,120,1
201813,2018,13,0.094628799,1,0,0.165120737,1,120,1
201814,2018,14,0.071695379,1,0,0.254417452,1,120,1
201815,2018,15,0.051181736,1,0,0.165234963,1,120,1
201816,2018,16,0.040920395,1,0,0.159892902,1,120,1
201817,2018,17,0.03367986,1,0,0.154735007,1,120,1
201818,2018,18,0.025525901,1,0,0.274231109,1,120,1
201819,2018,19,0.028318627,1,0,0.159816944,1,120,1
201820,2018,20,0.021542449,1,0,0.161906881,0,120,1
201821,2018,21,0.025745777,1,0,0.159380166,0,120,1
201822,2018,22,0.025687419,1,0,0.155665658,0,120,1
201823,2018,23,0.016030392,1,0,0.190589426,0,120,1
201824,2018,24,0.015041439,1,0,0.15999834,0,120,1
201825,2018,25,0.021451441,1,0,0.160280263,0,120,1
201826,2018,26,0.011850347,1,0,0.167821656,0,120,1
201827,2018,27,0.015683018,1,0,0.178809857,0,120,1
201828,2018,28,0.012552557,1,0,0.178361322,0,120,1
201829,2018,29,0.013384975,1,0,0.181045921,0,120,1
201830,2018,30,0.015869724,1,0,0.180472537,0,120,1
201831,2018,31,0.011452011,1,0,0.182316069,0,120,1
201832,2018,32,0.008001719,1,0,0.190227544,0,120,1
201833,2018,33,0.011287744,1,0,0.201177944,0,120,1
201834,2018,34,0.012096145,1,0,0.203798745,0,120,1
201835,2018,35,0.010353631,1,0,0.192271833,0,120,1
201836,2018,36,0.010915448,1,0,0.176918268,0,120,1
201837,2018,37,0.010863433,1,0,0.209586638,0,120,1
201838,2018,38,0.011950609,1,0,0.170715783,0,120,1
201839,2018,39,0.01409831,1,0,0.174255116,0,120,1
201840,2018,40,0.006498409,1,0,0.376762786,0,120,1
201841,2018,41,0.008261455,1,0,0.18524805,0,120,1
201842,2018,42,0.009334053,1,0,0.176253066,0,120,1
201843,2018,43,0.015925355,1,0,0.175859248,0,120,1
201844,2018,44,0.01834978,1,0,0.178313402,0,120,1
201845,2018,45,0.022849915,1,0,0.177300063,0,120,1
201846,2018,46,0.031414051,1,0,0.182023718,1,120,1
201847,2018,47,0.044645682,1,0,0.180284838,1,120,1
201848,2018,48,0.066153525,1,0,0.174378003,1,120,1
201849,2018,49,0.083794733,1,0,0.175576915,1,120,1
201850,2018,50,0.123732847,1,0,0.179408349,1,120,1
201851,2018,51,0.177412491,1,0,0.175465022,1,120,1
201852,2018,52,0.240069328,1,0,0.175157038,1,120,1
201901,2019,1,0.330976458,1,0,0.11375502,1,120,1
201902,2019,2,0.411079858,1,0,0.13327284,1,120,1
201903,2019,3,0.456865765,1,0,0.153445416,1,120,1
201904,2019,4,0.440495262,1,0,0.222913489,1,120,1
201905,2019,5,0.442269855,1,0,0.228032389,1,120,1
201906,2019,6,0.391818804,1,0,0.304920366,1,120,1
201907,2019,7,0.353094122,1,0,0.271987915,1,120,1
201908,2019,8,0.335433083,1,0,0.193713008,1,120,1
201909,2019,9,0.323040631,1,0,0.162333554,1,120,1
201910,2019,10,0.334021308,1,0,0.15571938,1,120,1
201911,2019,11,0.328510129,1,0,0.163726529,1,120,1
201912,2019,12,0.304072748,1,0,0.163302522,1,120,1
201913,2019,13,0.300541057,1,0,0.166771944,1,120,1
201914,2019,14,0.27904966,1,0,0.256961627,1,120,1
201915,2019,15,0.266208189,1,0,0.166887313,1,120,1
201916,2019,16,0.254503307,1,0,0.161491831,1,120,1
201917,2019,17,0.234708478,1,0,0.156282357,1,120,1
201918,2019,18,0.210785112,1,0,0.27697342,1,120,1
201919,2019,19,0.212253453,1,0,0.161415113,1,120,1
201920,2019,20,0.217383645,1,0,0.16352595,0,120,1
201921,2019,21,0.197506063,1,0,0.160973967,0,120,1
201922,2019,22,0.175894256,1,0,0.157222314,0,120,1
201923,2019,23,0.164058742,1,0,0.19249532,0,120,1
201924,2019,24,0.13889285,1,0,0.161598324,0,120,1
201925,2019,25,0.138407017,1,0,0.161883066,0,120,1
201926,2019,26,0.050394554,1,0,0.169499873,0,120,1
201927,2019,27,0.037537701,1,0,0.180597955,0,120,1
201928,2019,28,0.041926802,1,0,0.180144935,0,120,1
201929,2019,29,0.048360955,1,0,0.18285638,0,120,1
201930,2019,30,0.043897943,1,0,0.182277262,0,120,1
201931,2019,31,0.041922175,1,0,0.18413923,0,120,1
201932,2019,32,0.044953996,1,0,0.192129819,0,120,1
201933,2019,33,0.038017399,1,0,0.203189723,0,120,1
201934,2019,34,0.030360326,1,0,0.205836733,0,120,1
201935,2019,35,0.029001217,1,0,0.194194552,0,120,1
201936,2019,36,0.030528818,1,0,0.17868745,0,120,1
201937,2019,37,0.041324105,1,0,0.211682504,0,120,1
201938,2019,38,0.030062628,1,0,0.17242294,0,120,1
201939,2019,39,0.028799396,1,0,0.175997667,0,120,1
201940,2019,40,0.031989263,1,0,0.380530414,0,120,1
201941,2019,41,0.027397737,1,0,0.18710053,0,120,1
201942,2019,42,0.039460999,1,0,0.178015597,0,120,1
201943,2019,43,0.03889964,1,0,0.17761784,0,120,1
201944,2019,44,0.052328573,1,0,0.180096536,0,120,1
201945,2019,45,0.053725838,1,0,0.179073064,0,120,1
201946,2019,46,0.067645571,1,0,0.183843955,1,120,1
201947,2019,47,0.100874174,1,0,0.182087686,1,120,1
201948,2019,48,0.13037635,1,0,0.176121783,1,120,1
201949,2019,49,0.157973456,1,0,0.177332684,1,120,1
201950,2019,50,0.250859802,1,0,0.181202433,1,120,1
201951,2019,51,0.316293532,1,0,0.177219672,1,120,1
201952,2019,52,0.349223486,1,0,0.176908608,1,120,1
202001,2020,1,0.365024689,1,0,0.188762665,1,120,1
202002,2020,2,0.385585018,1,0,0.215008293,1,120,1
202003,2020,3,0.358455922,1,0,0.328592445,1,120,1
202004,2020,4,0.338038337,0,1,0.217847678,1,120,1
202005,2020,5,0.233189482,0,1,0.089017546,1,120,1
202006,2020,6,0.081789964,0,1,0.049378166,1,120,1
202007,2020,7,0.034918447,0,1,0.036563942,1,120,1
202008,2020,8,0.010364808,0,1,0.08546321,1,120,1
202009,2020,9,0.01999944,0,1,0.138533092,1,120,1
