id,year,week,positive_rate,t1,t2,volume,seasonindicator,bsweight,intervolume,cpl,vw
201101,2011,1,0.366045914,0,0,0.384368798,1,101,0.292899221,,0.304647764
201102,2011,2,0.276574756,0,0,0.381968368,1,101,0.292899221,,0.287286273
201103,2011,3,0.1893467,0,0,0.381218234,1,101,0.292899221,,0.281860807
201104,2011,4,0.144130639,0,0,0.381218234,1,101,0.292899221,,0.281860807
201105,2011,5,0.101315606,0,0,0.389387196,1,101,0.292899221,,0.287900681
201106,2011,6,0.092821072,0,0,0.408448108,1,101,0.292899221,,0.301993722
201107,2011,7,0.058425346,0,0,0.421674046,1,101,0.292899221,,0.311772566
201108,2011,8,0.036796753,0,0,0.422063045,1,101,0.292899221,,0.312060179
201109,2011,9,0.02817029,0,0,0.413894082,1,101,0.292899221,,0.306020305
201110,2011,10,0.015126812,0,0,0.394833171,1,101,0.292899221,,0.291927264
201111,2011,11,0.017300725,0,0,0.381607232,1,101,0.292899221,,0.28214842
201112,2011,12,0.008605072,0,0,0.381218234,1,101,0.292899221,,0.281860807
201113,2011,13,0.006431159,0,0,0.383866708,1,101,0.292899221,,0.287150068
201114,2011,14,0.004257246,0,0,0.402847439,1,101,0.376535101,,0
201115,2011,15,0.002083333,0,0,0.423152406,1,101,0.376535101,,0
201116,2011,16,0.069677026,0,0,0.42756653,0,101,0.376535101,,0
201117,2011,17,0.059820096,0,0,0.427435173,0,101,0.376535101,,0
201118,2011,18,0.053011403,0,0,0.42296904,0,101,0.376535101,,0
201119,2011,19,0.045056067,0,0,0.416532555,0,101,0.376535101,,0
201120,2011,20,0.025442228,0,0,0.413774061,0,101,0.376535101,,0
201121,2011,21,2.84E-02,0,0,0.413774061,0,101,0.376535101,,0
201122,2011,22,0.022121422,0,0,0.415744414,0,101,0.376535101,,0
201123,2011,23,1.91E-02,0,0,0.422049542,0,101,0.376535101,,0
201124,2011,24,1.61E-02,0,0,0.427172459,0,101,0.376535101,,0
201125,2011,25,1.04E-02,0,0,0.42756653,0,101,0.376535101,,0
201126,2011,26,4.64E-03,0,0,0.427378496,0,101,0.376535101,,0
201127,2011,27,6.82E-03,0,0,0.426030921,0,101,0.41849644,,0
201128,2011,28,9.00E-03,0,0,0.42458933,0,101,0.41849644,,0
201129,2011,29,6.54E-03,0,0,0.424275941,0,101,0.41849644,,0
201130,2011,30,4.09E-03,0,0,0.424275941,0,101,0.41849644,,0
201131,2011,31,6.00E-03,0,0,0.424275941,0,101,0.41849644,,0
201132,2011,32,7.92E-03,0,0,0.424275941,0,101,0.41849644,,0
201133,2011,33,7.12E-03,0,0,0.424275941,0,101,0.41849644,,0
201134,2011,34,6.33E-03,0,0,0.424275941,0,101,0.41849644,,0
201135,2011,35,1.12E-02,0,0,0.425622848,0,101,0.41849644,,0
201136,2011,36,1.60E-02,0,0,0.431818624,0,101,0.41849644,,0
201137,2011,37,1.13E-02,0,0,0.437610327,0,101,0.41849644,,0
201138,2011,38,6.58E-03,0,0,0.438418472,0,101,0.41849644,,0
201139,2011,39,9.70E-03,0,0,0.437294271,0,101,0.41849644,,0
201140,2011,40,0,0,0,0.422679655,0,101,0.330980207,,0
201141,2011,41,0,0,0,0.404692435,0,101,0.330980207,,0
201142,2011,42,0,0,0,0.399071429,0,101,0.330980207,,0
201143,2011,43,0,0,0,0.399071429,0,101,0.330980207,,0
201144,2011,44,0,0,0,0.401731906,0,101,0.330980207,,0
201145,2011,45,0,0,0,0.407939683,0,101,0.330980207,,0
201146,2011,46,0,0,0,0.412247121,0,101,0.330980207,,0
201147,2011,47,0,0,0,0.41237381,0,101,0.330980207,,0
201148,2011,48,0.00625,0,0,0.411106917,0,101,0.330980207,,0
201149,2011,49,0.023611111,0,0,0.405279207,0,101,0.330980207,,0
201150,2011,50,0.045138889,0,0,0.399831565,1,101,0.330980207,,0.319113324
201151,2011,51,0.109861111,0,0,0.399071429,1,101,0.330980207,,0.318506645
201152,2011,52,0.109861111,0,0,0.398966411,1,101,0.330980207,,0.318183717
201201,2012,1,0.0475,0,0,0.388222702,1,101,0.292899221,,0.304748916
201202,2012,2,0.077361111,0,0,0.383170136,1,101,0.292899221,,0.289051932
201203,2012,3,0.105416667,0,0,0.38100475,1,101,0.292899221,,0.282324653
201204,2012,4,0.144166667,0,0,0.38100475,1,101,0.292899221,,0.282324653
201205,2012,5,0.204166667,0,0,0.384758491,1,101,0.292899221,,0.285106177
201206,2012,6,0.329021739,0,0,0.396770464,1,101,0.292899221,,0.294007053
201207,2012,7,0.434849034,0,0,0.406530192,1,101,0.292899221,,0.301239014
201208,2012,8,0.441280193,0,0,0.40728094,1,101,0.292899221,,0.301795319
201209,2012,9,0.411092995,0,0,0.404778446,1,101,0.292899221,,0.29994097
201210,2012,10,0.350766908,0,0,0.393266972,1,101,0.292899221,,0.291410964
201211,2012,11,0.316413043,0,0,0.382506247,1,101,0.292899221,,0.283437263
201212,2012,12,0.271280193,0,0,0.38100475,1,101,0.292899221,,0.282324653
201213,2012,13,0.219704106,0,0,0.381343879,1,101,0.292899221,,0.28324018
201214,2012,14,0.142336957,0,0,0.392874271,1,101,0.379964626,,0
201215,2012,15,0.112282609,0,0,0.409491601,1,101,0.379964626,,0
201216,2012,16,0.065173193,0,0,0.416613313,0,101,0.379964626,,0
201217,2012,17,0.056409847,0,0,0.416613313,0,101,0.379964626,,0
201218,2012,18,0.048955887,0,0,0.413925485,0,101,0.379964626,,0
201219,2012,19,0.042516141,0,0,0.407653887,0,101,0.379964626,,0
201220,2012,20,0.025826545,0,0,0.403302166,0,101,0.379964626,,0
201221,2012,21,2.96E-02,0,0,0.403174174,0,101,0.379964626,,0
201222,2012,22,0.025659232,0,0,0.403942125,0,101,0.379964626,,0
201223,2012,23,2.12E-02,0,0,0.409445772,0,101,0.379964626,,0
201224,2012,24,0.016733882,0,0,0.415333395,0,101,0.379964626,,0
201225,2012,25,1.14E-02,0,0,0.416613313,0,101,0.379964626,,0
201226,2012,26,6.04E-03,0,0,0.416598255,0,101,0.379964626,,0
201227,2012,27,7.72E-03,0,0,0.416086288,0,101,0.40095082,,0
201228,2012,28,9.40E-03,0,0,0.415348453,0,101,0.40095082,,0
201229,2012,29,6.99E-03,0,0,0.415032238,0,101,0.40095082,,0
201230,2012,30,4.57E-03,0,0,0.415032238,0,101,0.40095082,,0
201231,2012,31,6.71E-03,0,0,0.415032238,0,101,0.40095082,,0
201232,2012,32,8.86E-03,0,0,0.415032238,0,101,0.40095082,,0
201233,2012,33,7.67E-03,0,0,0.415032238,0,101,0.40095082,,0
201234,2012,34,6.49E-03,0,0,0.415032238,0,101,0.40095082,,0
201235,2012,35,1.20E-02,0,0,0.415427507,0,101,0.40095082,,0
201236,2012,36,0.017589515,0,0,0.420566001,0,101,0.40095082,,0
201237,2012,37,1.32E-02,0,0,0.426890302,0,101,0.40095082,,0
201238,2012,38,8.87E-03,0,0,0.428866646,0,101,0.40095082,,0
201239,2012,39,1.15E-02,0,0,0.428866646,0,101,0.40095082,,0
201240,2012,40,0.003201835,0,0,0.419540594,0,101,0.346208183,,0
201241,2012,41,0.00640367,0,0,0.403220002,0,101,0.346208183,,0
201242,2012,42,0.009605505,0,0,0.39389395,0,101,0.346208183,,0
201243,2012,43,0.011206422,0,0,0.39389395,0,101,0.346208183,,0
201244,2012,44,0.021879205,0,0,0.395144407,0,101,0.346208183,,0
201245,2012,45,0.011740061,0,0,0.400896509,0,101,0.346208183,,0
201246,2012,46,0.026148318,0,0,0.406273474,0,101,0.346208183,,0
201247,2012,47,0.033619266,0,0,0.407023748,0,101,0.346208183,,0
201248,2012,48,0.036287462,0,0,0.406648611,0,101,0.346208183,,0
201249,2012,49,0.059767584,0,0,0.401771829,0,101,0.346208183,,0
201250,2012,50,0.136611621,0,0,0.395769636,1,101,0.346208183,,0.335298088
201251,2012,51,0.204383792,0,0,0.39389395,1,101,0.346208183,,0.333708997
201252,2012,52,0.23693578,0,0,0.39389395,1,101,0.346208183,,0.333708997
201301,2013,1,0.233200306,0,0,0.397699129,1,101,0.346208183,,0.328498695
201302,2013,2,0.172899083,0,0,0.388127422,1,101,0.292899221,,0.302220791
201303,2013,3,0.141414373,0,0,0.38148583,1,101,0.292899221,,0.283987143
201304,2013,4,0.191576453,0,0,0.38129049,1,101,0.292899221,,0.283450859
201305,2013,5,0.232133028,0,0,0.383624921,1,101,0.292899221,,0.285186273
201306,2013,6,0.208652905,0,0,0.400355014,1,101,0.292899221,,0.297623402
201307,2013,7,0.19958104,0,0,0.418252323,1,101,0.292899221,,0.310928238
201308,2013,8,0.229998471,0,0,0.422143042,1,101,0.292899221,,0.313820594
201309,2013,9,0.189441896,0,0,0.41980861,1,101,0.292899221,,0.312085181
201310,2013,10,0.164894495,0,0,0.403078518,1,101,0.292899221,,0.299648051
201311,2013,11,0.189441896,0,0,0.385181209,1,101,0.292899221,,0.286343215
201312,2013,12,0.173432722,0,0,0.38129049,1,101,0.292899221,,0.283450859
201313,2013,13,0.147818043,0,0,0.38129049,1,101,0.292899221,,0.283450859
201314,2013,14,0.119535168,0,0,0.39496903,1,101,0.407259429,,0
201315,2013,15,0.139813456,0,0,0.418906476,1,101,0.407259429,,0
201316,2013,16,0.077911315,0,0,0.432585017,0,101,0.407259429,,0
201317,2013,17,0.048561162,0,0,0.432585017,0,101,0.407259429,,0
201318,2013,18,0.032551988,0,0,0.430591538,0,101,0.407259429,,0
201319,2013,19,0.028816514,0,0,0.424212404,0,101,0.407259429,,0
201320,2013,20,0.003201835,0,0,0.419029357,0,101,0.407259429,,0
201321,2013,21,2.62E-02,0,0,0.418630662,0,101,0.407259429,,0
201322,2013,22,0.022149859,0,0,0.419029357,0,101,0.407259429,,0
201323,2013,23,1.88E-02,0,0,0.424212404,0,101,0.407259429,,0
201324,2013,24,0.015413331,0,0,0.430591538,0,101,0.407259429,,0
201325,2013,25,1.08E-02,0,0,0.432585017,0,101,0.407259429,,0
201326,2013,26,6.24E-03,0,0,0.432585017,0,101,0.407259429,,0
201327,2013,27,7.36E-03,0,0,0.431107772,0,101,0.441280193,,0
201328,2013,28,8.48E-03,0,0,0.428522593,0,101,0.441280193,,0
201329,2013,29,6.51E-03,0,0,0.427045348,0,101,0.441280193,,0
201330,2013,30,4.55E-03,0,0,0.427045348,0,101,0.441280193,,0
201331,2013,31,6.55E-03,0,0,0.427045348,0,101,0.441280193,,0
201332,2013,32,8.55E-03,0,0,0.427045348,0,101,0.441280193,,0
201333,2013,33,7.27E-03,0,0,0.427045348,0,101,0.441280193,,0
201334,2013,34,5.99E-03,0,0,0.427045348,0,101,0.441280193,,0
201335,2013,35,1.27E-02,0,0,0.427180918,0,101,0.441280193,,0
201336,2013,36,0.019485515,0,0,0.431790297,0,101,0.441280193,,0
201337,2013,37,1.40E-02,0,0,0.438433224,0,101,0.441280193,,0
201338,2013,38,8.45E-03,0,0,0.441280193,0,101,0.441280193,,0
201339,2013,39,1.07E-02,0,0,0.441280193,0,101,0.441280193,,0
201340,2013,40,0,0,0,0.435698451,0,101,0.441280193,,0
201341,2013,41,0.001587302,0,0,0.422674386,0,101,0.358727735,,0
201342,2013,42,0.00525394,0,0,0.41363728,0,101,0.358727735,,0
201343,2013,43,0.009817672,0,0,0.413371482,0,101,0.358727735,,0
201344,2013,44,0.013888889,0,0,0.414158857,0,101,0.358727735,,0
201345,2013,45,0.014005602,0,0,0.419801706,0,101,0.358727735,,0
201346,2013,46,0.005649718,0,0,0.425838241,0,101,0.358727735,,0
201347,2013,47,0.008168028,0,0,0.427150532,0,101,0.358727735,,0
201348,2013,48,0.004436557,0,0,0.427019303,0,101,0.358727735,,0
201349,2013,49,0.011009174,0,0,0.422557515,0,101,0.358727735,,0
201350,2013,50,0.017167382,0,0,0.416127292,1,101,0.358727735,,0.349470245
201351,2013,51,0.020123839,0,0,0.413371482,1,101,0.358727735,,0.347155872
201352,2013,52,0.029776675,0,0,0.413371482,1,101,0.358727735,,0.347155872
201401,2014,1,0.042334096,0,0,0.392364596,1,101,0.358727735,,0.318136746
201402,2014,2,0.057546145,0,0,0.386863756,1,101,0.292899221,,0.300068617
201403,2014,3,0.074525745,0,0,0.382394323,1,101,0.292899221,,0.285388261
201404,2014,4,0.077131258,0,0,0.382050521,1,101,0.292899221,,0.284259003
201405,2014,5,0.084507042,0,0,0.383220063,1,101,0.292899221,,0.285129184
201406,2014,6,0.156962025,0,0,0.398424115,1,101,0.292899221,,0.296441532
201407,2014,7,0.177282378,0,0,0.417136793,1,101,0.292899221,,0.310364422
201408,2014,8,0.173913043,0,0,0.422984505,1,101,0.292899221,,0.314715325
201409,2014,9,0.188861985,0,0,0.421814963,1,101,0.292899221,,0.313845144
201410,2014,10,0.161399549,0,0,0.406610912,1,101,0.292899221,,0.302532796
201411,2014,11,0.156626506,0,0,0.387898233,1,101,0.292899221,,0.288609906
201412,2014,12,0.083627797,0,0,0.382050521,1,101,0.292899221,,0.284259003
201413,2014,13,0.098468271,0,0,0.382050521,1,101,0.292899221,,0.284259003
201414,2014,14,0.081871345,0,0,0.390296528,1,101,0.292899221,,0
201415,2014,15,0.056320401,0,0,0.409537212,1,101,0.408864756,,0
201416,2014,16,0.052301255,0,0,0.42288789,0,101,0.408864756,,0
201417,2014,17,0.035175879,0,0,0.423280557,0,101,0.408864756,,0
201418,2014,18,0.061976549,0,0,0.421980156,0,101,0.408864756,,0
201419,2014,19,0.033482143,0,0,0.415998311,0,101,0.408864756,,0
201420,2014,20,0.031719533,0,0,0.410406587,0,101,0.408864756,,0
201421,2014,21,0.024270981,0,0,0.409626346,0,101,0.408864756,,0
201422,2014,22,0.01682243,0,0,0.409756386,0,101,0.408864756,,0
201423,2014,23,0.014756393,0,0,0.41417775,0,101,0.408864756,,0
201424,2014,24,0.012690355,0,0,0.420549715,0,101,0.408864756,,0
201425,2014,25,7.30E-03,0,0,0.423280557,0,101,0.408864756,,0
201426,2014,26,0.001904762,0,0,0.423280557,0,101,0.408864756,,0
201427,2014,27,3.32E-03,0,0,0.422454954,0,101,0.408864756,,0
201428,2014,28,0.004739336,0,0,0.420528546,0,101,0.428318551,,0
201429,2014,29,4.56E-03,0,0,0.419191854,0,101,0.428318551,,0
201430,2014,30,0.004385965,0,0,0.41915254,0,101,0.428318551,,0
201431,2014,31,6.43E-03,0,0,0.41915254,0,101,0.428318551,,0
201432,2014,32,0.008474576,0,0,0.41915254,0,101,0.428318551,,0
201433,2014,33,8.42E-03,0,0,0.41915254,0,101,0.428318551,,0
201434,2014,34,0.008356546,0,0,0.41915254,0,101,0.428318551,,0
201435,2014,35,0.012465566,0,0,0.41915254,0,101,0.428318551,,0
201436,2014,36,0.016574586,0,0,0.42287834,0,101,0.428318551,,0
201437,2014,37,9.97E-03,0,0,0.429398491,0,101,0.428318551,,0
201438,2014,38,0.003355705,0,0,0.433124291,0,101,0.428318551,,0
201439,2014,39,3.34E-03,0,0,0.433124291,0,101,0.428318551,,0
201440,2014,40,0.003333333,0,0,0.429051187,0,299,0.428318551,,0
201441,2014,41,0.002911208,0,0,0.416017252,0,299,0.338681299,,0
201442,2014,42,0.015852048,0,0,0.40542718,0,299,0.338681299,,0
201443,2014,43,0.016348774,0,0,0.40461256,0,299,0.338681299,,0
201444,2014,44,0.014727541,0,0,0.404997905,0,299,0.338681299,,0
201445,2014,45,0.00877193,0,0,0.410007394,0,299,0.338681299,,0
201446,2014,46,0.012359551,0,0,0.416172918,0,299,0.338681299,,0
201447,2014,47,0.053682896,0,0,0.418099645,0,299,0.338681299,,0
201448,2014,48,0.040462428,0,0,0.418099645,0,299,0.338681299,,0
201449,2014,49,0.080808081,0,0,0.414503089,0,299,0.338681299,,0
201450,2014,50,0.153738644,0,0,0.408209116,1,299,0.338681299,,0.331612252
201451,2014,51,0.222386953,0,0,0.40461256,1,299,0.338681299,,0.328690558
201452,2014,52,0.303703704,0,0,0.40461256,1,299,0.338681299,,0.328690558
201501,2015,1,0.316635745,0,0,0.395723211,1,299,0.338681299,,0.306583454
201502,2015,2,0.249706228,0,0,0.388822724,1,299,0.292899221,,0.296423798
201503,2015,3,0.194001276,0,0,0.38237227,1,299,0.292899221,,0.286926728
201504,2015,4,0.168019481,0,0,0.381472206,1,299,0.292899221,,0.285601555
201505,2015,5,0.182421227,0,0,0.381861464,1,299,0.292899221,,0.285892985
201506,2015,6,0.11758794,0,0,0.395096214,1,299,0.292899221,,0.295801611
201507,2015,7,0.150997151,0,0,0.414169824,1,299,0.292899221,,0.310081688
201508,2015,8,0.131987578,0,0,0.422344228,1,299,0.292899221,,0.316201722
201509,2015,9,0.130975143,0,0,0.421954971,1,299,0.292899221,,0.315910291
201510,2015,10,0.104861773,0,0,0.408720221,1,299,0.292899221,,0.306001666
201511,2015,11,0.121898598,0,0,0.389646611,1,299,0.292899221,,0.291721588
201512,2015,12,0.103291714,0,0,0.381472206,1,299,0.292899221,,0.285601555
201513,2015,13,0.104545455,0,0,0.381472206,1,299,0.292899221,,0.285601555
201514,2015,14,0.090673575,0,0,0.387793746,1,299,0.292899221,,0
201515,2015,15,0.081148564,0,0,0.408022672,1,299,0.388235301,,0
201516,2015,16,0.05408971,0,0,0.424458674,0,299,0.388235301,,0
201517,2015,17,0.065632458,0,0,0.425722982,0,299,0.388235301,,0
201518,2015,18,0.039671683,0,0,0.424938239,0,299,0.388235301,,0
201519,2015,19,0.05775076,0,0,0.419314249,0,299,0.388235301,,0
201520,2015,20,0.035182679,0,0,0.413297887,0,299,0.388235301,,0
201521,2015,21,0.030889212,0,0,0.411989983,0,299,0.388235301,,0
